channel_id,date,spend
1,6/1/2022,134.07
1,6/2/2022,45.11
1,6/3/2022,66.23
1,6/4/2022,28.03
1,6/5/2022,33.95
1,6/6/2022,89.28
1,6/7/2022,159.16
1,6/8/2022,11.44
1,6/9/2022,294.64
1,6/10/2022,18.18
1,6/11/2022,7.79
1,6/12/2022,75.71
1,6/13/2022,111.34
1,6/14/2022,132.31
1,6/15/2022,17.33
1,6/16/2022,43.54
1,6/17/2022,256.24
1,6/18/2022,45.88
1,6/19/2022,27.04
1,6/20/2022,254.77
1,6/21/2022,278.88
1,6/22/2022,220.65
1,6/23/2022,109.48
1,6/24/2022,66.24
1,6/25/2022,52.02
1,6/26/2022,287.31
1,6/27/2022,135.19
1,6/28/2022,43.58
1,6/29/2022,16.09
1,6/30/2022,162.61
1,7/1/2022,78.66
1,7/2/2022,20.58
1,7/3/2022,24.88
1,7/4/2022,230.45
1,7/5/2022,2.6
1,7/6/2022,134.51
1,7/7/2022,0.56
1,7/8/2022,142
1,7/9/2022,49.3
1,7/10/2022,77.1
1,7/11/2022,50.12
1,7/12/2022,16.65
1,7/13/2022,39.84
1,7/14/2022,1.56
1,7/15/2022,80.24
1,7/16/2022,98.98
1,7/17/2022,105.85
1,7/18/2022,103.86
1,7/19/2022,541.98
1,7/20/2022,88.6
1,7/21/2022,65.48
1,7/22/2022,36.53
1,7/23/2022,227.42
1,7/24/2022,2.47
1,7/25/2022,91.16
1,7/26/2022,516.87
1,7/27/2022,320.79
1,7/28/2022,218
1,7/29/2022,41.62
1,7/30/2022,53.15
1,7/31/2022,86.83
1,8/1/2022,15.29
1,8/2/2022,532.05
1,8/3/2022,41.92
1,8/4/2022,230.15
1,8/5/2022,182.82
1,8/6/2022,18.46
1,8/7/2022,198.36
1,8/8/2022,2.23
1,8/9/2022,31.18
1,8/10/2022,63.59
1,8/11/2022,20.19
1,8/12/2022,0.6
1,8/13/2022,62.42
1,8/14/2022,154.23
1,8/15/2022,32.66
1,8/16/2022,17.24
1,8/17/2022,127.12
1,8/18/2022,76.85
1,8/19/2022,87.58
1,8/20/2022,8.02
1,8/21/2022,94.85
1,8/22/2022,12.92
1,8/23/2022,262.17
1,8/24/2022,216.39
1,8/25/2022,121.62
1,8/26/2022,265.97
1,8/27/2022,9.93
1,8/28/2022,484.15
1,8/29/2022,97.23
1,8/30/2022,40.25
1,8/31/2022,113.17
1,9/1/2022,127.24
1,9/2/2022,141.7
1,9/3/2022,52.18
1,9/4/2022,7.06
1,9/5/2022,7.42
1,9/6/2022,173.31
1,9/7/2022,103.79
1,9/8/2022,63.17
1,9/9/2022,67.17
1,9/10/2022,32.02
1,9/11/2022,59.22
1,9/12/2022,12.74
1,9/13/2022,16.42
1,9/14/2022,171.66
1,9/15/2022,190.61
1,9/16/2022,247
1,9/17/2022,314.68
1,9/18/2022,30.65
1,9/19/2022,37.12
1,9/20/2022,56.24
1,9/21/2022,33.72
1,9/22/2022,18.64
1,9/23/2022,41.51
1,9/24/2022,53.94
1,9/25/2022,52.01
1,9/26/2022,71.28
1,9/27/2022,6.79
1,9/28/2022,158.05
1,9/29/2022,81.49
1,9/30/2022,126.2
1,10/1/2022,133.21
1,10/2/2022,236.95
1,10/3/2022,25.82
1,10/4/2022,348.26
1,10/5/2022,4.79
1,10/6/2022,52.4
1,10/7/2022,73.76
1,10/8/2022,138.07
1,10/9/2022,310.56
1,10/10/2022,32.12
1,10/11/2022,127.27
1,10/12/2022,21.55
1,10/13/2022,54.03
1,10/14/2022,95.06
1,10/15/2022,173.26
1,10/16/2022,683.71
1,10/17/2022,216.54
1,10/18/2022,64.1
1,10/19/2022,17.16
1,10/20/2022,83.93
1,10/21/2022,118.87
1,10/22/2022,1.94
1,10/23/2022,40.19
1,10/24/2022,236.69
1,10/25/2022,225.73
1,10/26/2022,33.99
1,10/27/2022,15.64
1,10/28/2022,335.61
1,10/29/2022,22.89
1,10/30/2022,204.65
1,10/31/2022,48.79
1,11/1/2022,130.51
1,11/2/2022,10.69
1,11/3/2022,54.92
1,11/4/2022,271.47
1,11/5/2022,27.23
1,11/6/2022,82.71
1,11/7/2022,15.38
1,11/8/2022,15.57
1,11/9/2022,59.22
1,11/10/2022,81.77
1,11/11/2022,140.37
1,11/12/2022,108.07
1,11/13/2022,410.74
1,11/14/2022,75.91
1,11/15/2022,7.88
1,11/16/2022,90.8
1,11/17/2022,15.9
1,11/18/2022,46.05
1,11/19/2022,76.99
1,11/20/2022,327.61
1,11/21/2022,448.2
1,11/22/2022,121.84
1,11/23/2022,5.11
1,11/24/2022,203.35
1,11/25/2022,2.4
1,11/26/2022,338.26
1,11/27/2022,67.85
1,11/28/2022,13.18
1,11/29/2022,288.85
